utc_time,ng_wnd_fcst,ng_wat_fcst,ng_col_fcst
2021-10-29 21:00:00,2143.319835088463,1057.7125362778681,722.5612585871737
2021-10-29 22:00:00,2142.299017156781,1131.407969589414,799.1036399990024
2021-10-29 23:00:00,2256.8799683128946,1390.0671707127226,993.0050888202884
2021-10-30 00:00:00,334.3307059566641,2332.9745452133416,710.0522465893965
2021-10-30 01:00:00,433.5171858841681,3020.1070837434777,919.259396923823
2021-10-30 02:00:00,520.5427209721663,3350.0768144193266,1150.4044564326473
2021-10-30 03:00:00,591.7720681774983,3066.5482864329115,1234.0186756608289
2021-10-30 04:00:00,665.4423461053425,2435.610574882846,1190.8166161739796
2021-10-30 05:00:00,747.4995511313064,1758.1765193918397,1166.9735009009157
2021-10-30 06:00:00,845.8078518911552,1317.2111254388478,1125.195542458154
2021-10-30 07:00:00,938.7429971097085,1083.5965469904368,1071.586334646988
2021-10-30 08:00:00,1027.3068618405687,880.0292286653398,979.8167218860841
2021-10-30 09:00:00,1129.3525778897406,748.7457363871963,792.9233284799927
2021-10-30 10:00:00,1165.8914103168045,694.8924251611024,625.217301738709
2021-10-30 11:00:00,1172.4944905083694,722.5245578271084,636.5776623474543
2021-10-30 12:00:00,1196.0319996897624,948.8268552696285,656.1025567279381
2021-10-30 13:00:00,1251.4670845626924,1436.3875098486321,649.665953098884
2021-10-30 14:00:00,1251.8220641161438,1605.985340205118,649.6787049771974
2021-10-30 15:00:00,1292.37397742874,1364.9462897513854,645.801541435751
2021-10-30 16:00:00,1212.8975611679953,1090.857827487441,654.3690678599332
2021-10-30 17:00:00,1364.270780549816,961.4677199090892,638.502397477075
2021-10-30 18:00:00,1474.4912707390376,846.7014410208545,645.5572160554113
2021-10-30 19:00:00,1757.8561079772935,741.9407577831465,642.2795001939344
2021-10-30 20:00:00,1951.2582707387062,804.1642022295105,656.9118788070118
2021-10-30 21:00:00,2045.8312273911945,796.2847886219532,653.1368867291699
2021-10-30 22:00:00,2071.3400720066766,855.0982238931847,658.6835880418174
2021-10-30 23:00:00,2122.6903262743485,1215.0189435686414,692.448972406669
2021-10-31 00:00:00,2596.189219117478,2130.918627525832,686.8345198147008
2021-10-31 01:00:00,2713.5428088116364,2854.0214243614023,819.9976958898159
2021-10-31 02:00:00,2738.905605040844,3320.9977541717653,1032.5141623127765
2021-10-31 03:00:00,2759.9354432827104,3132.4638728833993,1103.3648177790783
2021-10-31 04:00:00,2682.2015587007927,2492.7102096673184,1089.4758972711825
2021-10-31 05:00:00,2661.886471682051,1898.7265598858492,1027.312077864966
2021-10-31 06:00:00,2654.4906852329514,1414.8831366454065,948.5207659211252
2021-10-31 07:00:00,2699.3896358094094,1078.1154686660436,778.4299606373227
2021-10-31 08:00:00,2620.799672468982,827.0216783655578,647.9940630450377
2021-10-31 09:00:00,2500.941468561615,668.1652383180324,631.9120842127214
2021-10-31 10:00:00,2389.2160410703527,634.7353714188813,596.9063979318066
2021-10-31 11:00:00,2169.851236297716,707.794556225184,607.9546755379142
2021-10-31 12:00:00,2044.151531877566,887.2198848728448,632.1832002839053
2021-10-31 13:00:00,1985.873435393647,934.9649882707006,659.5212775288695
2021-10-31 14:00:00,1910.0231506713242,1078.9493695365952,642.4274897397574
2021-10-31 15:00:00,1999.1070980064326,909.9654973175603,637.7267657884778
2021-10-31 16:00:00,2058.508927014276,822.4031941357696,664.6313239399585
2021-10-31 17:00:00,1975.5944219557678,763.307790655315,632.9979966529571
2021-10-31 18:00:00,2051.6684904705403,731.2440896854356,633.4702750783854
2021-10-31 19:00:00,2184.1784405523204,744.343143336495,642.489839273665
2021-10-31 20:00:00,2235.9590745973333,789.6285902278482,648.5293016424705
2021-10-31 21:00:00,2327.295092938109,766.7550257414275,643.9520778400713
2021-10-31 22:00:00,2327.6308090562425,815.580435951177,653.3200721275609
2021-10-31 23:00:00,2342.266786373218,1229.1588978989616,658.1260454462401
2021-11-01 00:00:00,3122.4419926222395,2000.8263220603187,674.5664219110826
2021-11-01 01:00:00,3203.108539885327,2688.743009837812,849.2223789761383
2021-11-01 02:00:00,3116.056646607556,2851.3536075939573,1049.5827729411208
2021-11-01 03:00:00,3031.1142081612365,2549.1005184246123,1102.7777575008251
2021-11-01 04:00:00,3126.9915527144135,2013.035982860815,1073.6323186845686
2021-11-01 05:00:00,3195.153928612828,1729.9818926489988,1027.0116005415155
2021-11-01 06:00:00,3194.057412185336,1308.0537949633685,968.5980937495732
2021-11-01 07:00:00,3238.7969760617766,1017.2173685358798,815.7699660989589
2021-11-01 08:00:00,3187.674523744552,832.6606733565129,680.1778708174774
2021-11-01 09:00:00,3076.2866510706117,676.3193755228028,622.1360448251077
2021-11-01 10:00:00,2961.2868058299814,681.9778328583975,606.8461356901494
2021-11-01 11:00:00,2857.4864896108056,750.7910142901127,625.0170011812675
2021-11-01 12:00:00,2716.264361226585,846.645382918895,664.7588817720612
2021-11-01 13:00:00,2473.6019460336083,1014.9973459619878,703.7677133187628
2021-11-01 14:00:00,2285.582338099796,1186.1795764857761,767.1753086898387
2021-11-01 15:00:00,2084.816809552008,1221.7568019884577,786.080122281392
2021-11-01 16:00:00,2004.8822516176658,1181.8145580282726,715.4715604382649
2021-11-01 17:00:00,2020.196966178546,1115.253686526452,652.1886601438781
2021-11-01 18:00:00,2087.6354140576823,985.0136469943101,636.6791942179019
2021-11-01 19:00:00,2313.2667444165118,937.801935596272,635.7838091340434
2021-11-01 20:00:00,2401.974797515735,966.9390047321053,634.2226162746487
2021-11-01 21:00:00,2643.3664023463693,997.762279289861,626.5359418692823
2021-11-01 22:00:00,2736.4315195143113,1050.2657386810135,637.3207976552378
2021-11-01 23:00:00,2762.794810805597,1279.4256876836891,650.3447244647623
2021-11-02 00:00:00,2567.215505490189,2460.561146093645,687.8653097967773
2021-11-02 01:00:00,2592.0558369919595,2882.649409277198,839.0280148170312
2021-11-02 02:00:00,2677.4958433441975,2941.682814638666,982.2330106887009
2021-11-02 03:00:00,2589.7168559336656,2514.445202136662,988.1160786272986
2021-11-02 04:00:00,2596.491810728107,1908.6980850126608,902.0425168570299
2021-11-02 05:00:00,2584.6890096335683,1623.648620512764,775.1947396022877
2021-11-02 06:00:00,2556.480382235616,1191.3665222914913,708.5999352043268
2021-11-02 07:00:00,2588.205293836197,1019.7421418777624,663.6445417429487
2021-11-02 08:00:00,2614.4208866483978,872.7152839550275,634.481175142878
2021-11-02 09:00:00,2494.539189855627,764.2292041249634,607.9107925925772
2021-11-02 10:00:00,2426.396357621305,743.4140378438594,602.1102561253165
2021-11-02 11:00:00,2307.6183315330463,818.7232881519434,619.5127008146915
2021-11-02 12:00:00,2165.8385813355917,1034.6679043727702,660.5536152284722
2021-11-02 13:00:00,2038.7361100404903,1596.8601798308932,706.699170219559
2021-11-02 14:00:00,1922.3184983484732,2126.2488321169076,804.5656144773251
2021-11-02 15:00:00,1894.8943778374753,2012.9370484841022,843.7976656788653
2021-11-02 16:00:00,2059.572458554095,1497.26476388676,778.1127742678675
2021-11-02 17:00:00,2214.49182591937,1321.6934472592784,693.5466080195438
2021-11-02 18:00:00,2423.345400443095,1201.0674171116425,690.2704418510302
2021-11-02 19:00:00,2733.882464287709,1201.1456730990203,712.8475283426428
2021-11-02 20:00:00,2975.261160858751,1251.673018225348,727.4093172615861
2021-11-02 21:00:00,3149.038464509915,1167.7575080691533,721.5915057619744
2021-11-02 22:00:00,3270.803082049133,1231.0066807347705,797.2629091191166
2021-11-02 23:00:00,3254.7443857772696,1569.7101067785925,920.1124605855041
2021-11-03 00:00:00,1840.4564645353614,2231.436914827167,647.5556549562848
2021-11-03 01:00:00,2241.397025212044,2944.0663092889545,675.5513514953439
2021-11-03 02:00:00,2601.17325813246,3077.46681235444,794.7064479733745
2021-11-03 03:00:00,2584.088409908205,2879.4263525590272,858.4721853442821
2021-11-03 04:00:00,2608.5245895879093,2335.586704331025,801.9734214088696
2021-11-03 05:00:00,2630.061714291685,1702.444074491404,744.9914706607163
2021-11-03 06:00:00,2596.757859214867,1326.3824446693086,701.7609690305342
2021-11-03 07:00:00,2546.520510364063,1153.4173771322503,739.5341021162155
2021-11-03 08:00:00,2484.9361920631236,1021.0589831600796,730.7636031959871
2021-11-03 09:00:00,2361.3788186508536,881.5281017725227,668.0704751014721
2021-11-03 10:00:00,2161.3239671473884,815.8728302544216,638.725245601006
2021-11-03 11:00:00,1928.6201333613712,836.0700991312118,634.0510051751871
2021-11-03 12:00:00,1789.8720203680334,1080.505277912447,680.3866506597464
2021-11-03 13:00:00,1755.14622451,1585.0760936815377,779.5035159105793
2021-11-03 14:00:00,1717.5484188222329,1837.3771474542975,857.8887374296306
2021-11-03 15:00:00,1774.807898991976,1642.5794572525037,827.7734424809131
